Vivado Simulator v2021.2
Copyright 1986-1999, 2001-2021 Xilinx, Inc. All Rights Reserved.
Running: /ihpusr/xilinx/vivado2021.2/Vivado/2021.2/bin/unwrapped/lnx64.o/xelab --incr --debug typical --relax --mt 8 -L xil_defaultlib -L secureip --snapshot mapper_tb_func_synth xil_defaultlib.mapper_tb -log elaborate.log 
Using 8 slave threads.
WARNING: [XSIM 43-3431] One or more environment variables have been detected which affect the operation of the C compiler. These are typically not set in standard installations and are not tested by Xilinx, however they may be appropriate for your system, so the flow will attempt to continue.  If errors occur, try running xelab with the "-mt off -v 1" switches to see more information from the C compiler. The following environment variables have been detected:
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling package std.standard
Compiling package std.textio
Compiling package ieee.std_logic_1164
Compiling package ieee.std_logic_arith
Compiling package ieee.std_logic_unsigned
Compiling package std.env
Compiling package ieee.numeric_std
Compiling package unisim.vcomponents
Compiling package ieee.vital_timing
Compiling package ieee.vital_primitives
Compiling package unisim.vpkg
Compiling architecture bufgce_v of entity unisim.BUFGCE [\BUFGCE(ce_type="ASYNC",sim_devi...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10101111101000001100...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="01100000011011110110...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10100000010111111010...]
Compiling architecture lut2_v of entity unisim.LUT2 [\LUT2(init="1000")(0,3)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11001000110010001100...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1101111111111111")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="01001111111111110100...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00111111111111111100...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111010101011111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="01111100111111110111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10111000111111111011...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="10010110")(0,7)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10011010000000001001...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="01101001111111110110...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10111000100010110100...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01011001000000000101...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="10111000")(0,7)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01010101111111111111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="01010000101011111010...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10011111100100001001...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0101111110010000")(0...]
Compiling architecture muxf7_v of entity unisim.MUXF7 [muxf7_default]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10101010101010101111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10111000100010001011...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10111000100010001011...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10001011101110001011...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10111000101110001011...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11001101110010001111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111110000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10100000110000001010...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10101010000000001100...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10101010111111111010...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10111000100010111011...]
Compiling architecture lut2_v of entity unisim.LUT2 [\LUT2(init="0010")(0,3)\]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10010110111111111001...]
Compiling architecture structure of entity xil_defaultlib.mapper [mapper_default]
Compiling architecture behavior of entity xil_defaultlib.mapper_tb
Built simulation snapshot mapper_tb_func_synth
