xmvhdl(64): 20.09-s007: (c) Copyright 1995-2020 Cadence Design Systems, Inc.
	streams: 2, words: 36575
	streams: 19, words: 3294
	streams: 3, words: 67349
	streams: 30, words: 6190
	streams: 4, words: 30969
	streams: 20, words: 3525
	streams: 18, words: 142026
	streams: 29, words: 4135
	streams: 2, words: 32219
	streams: 4, words: 12067
	streams: 14, words: 12590
	streams: 12, words: 2188
	streams: 2, words: 2819
	streams: 12, words: 2188
	streams: 2, words: 3454
	streams: 14, words: 3312
	streams: 3, words: 11441
	streams: 12, words: 2249
	streams: 1, words: 3777
	streams: 21, words: 4517
	streams: 7, words: 20640
	streams: 20, words: 4926
	streams: 2, words: 4825
	streams: 12, words: 2201
	streams: 3, words: 10734
	streams: 16, words: 2574
	streams: 4, words: 12087
	streams: 16, words: 2574
	streams: 4, words: 12266
	streams: 12, words: 2201
	streams: 3, words: 9344
	streams: 12, words: 2201
	streams: 6, words: 11679
	streams: 14, words: 1489
	streams: 8, words: 21146
	streams: 14, words: 2323
	streams: 7, words: 35503
	streams: 20, words: 3572
	streams: 10, words: 38692
	streams: 18, words: 3411
	streams: 6, words: 17304
	streams: 28, words: 4496
	streams: 6, words: 19144
	streams: 29, words: 4630
	streams: 6, words: 22292
	streams: 21, words: 5140
	streams: 11, words: 66041
	streams: 16, words: 3342
	streams: 8, words: 22603
	streams: 73, words: 10403
	streams: 18, words: 35728
	streams: 74, words: 10565
	streams: 20, words: 36898
	streams: 23, words: 3874
	streams: 13, words: 46848
	streams: 24, words: 4078
	streams: 13, words: 57867
	streams: 24, words: 4103
	streams: 3, words: 8011
	streams: 20, words: 1594
	streams: 5, words: 16641
	streams: 36, words: 6325
	streams: 30, words: 109661
	streams: 20, words: 4855
	streams: 9, words: 30753
	streams: 23, words: 5207
	streams: 6, words: 23766
	streams: 20, words: 4339
	streams: 5, words: 14282
	streams: 17, words: 3349
	streams: 5, words: 16011
	streams: 21, words: 4105
	streams: 22, words: 64195
	streams: 29, words: 6140
	streams: 15, words: 51897
	streams: 23, words: 5359
	streams: 22, words: 95306
	streams: 12, words: 2201
	streams: 3, words: 10734
	streams: 22, words: 3813
	streams: 4, words: 11153
	streams: 13, words: 2374
	streams: 9, words: 39108
	streams: 17, words: 2483
	streams: 19, words: 69895
	streams: 19, words: 3041
	streams: 11, words: 28302
	streams: 17, words: 2489
	streams: 7, words: 28096
	streams: 22, words: 3867
	streams: 18, words: 48568
	streams: 12, words: 2952
	streams: 2, words: 8128
	streams: 13, words: 2218
	streams: 12, words: 42859
	streams: 17, words: 2743
	streams: 8, words: 18529
	streams: 17, words: 2560
	streams: 7, words: 25960
	streams: 13, words: 3072
	streams: 2, words: 5872
	streams: 15, words: 3169
	streams: 12, words: 37714
	streams: 24, words: 3953
	streams: 18, words: 44524
	streams: 24, words: 3643
	streams: 5, words: 23499
	streams: 14, words: 1910
	streams: 22, words: 126690
	streams: 14, words: 1738
	streams: 4, words: 20977
	streams: 15, words: 2013
	streams: 20, words: 111355
	streams: 13, words: 1662
	streams: 23, words: 106084
	streams: 15, words: 3437
	streams: 2, words: 3927
	streams: 18, words: 3867
	streams: 8, words: 12578
	streams: 21, words: 4127
	streams: 7, words: 17046
	streams: 23, words: 4771
	streams: 8, words: 39867
	streams: 24, words: 5518
	streams: 9, words: 45726
	streams: 26, words: 5208
	streams: 4, words: 18814
	streams: 23, words: 4012
	streams: 23, words: 62116
	streams: 22, words: 3627
	streams: 5, words: 22737
	streams: 34, words: 5992
	streams: 45, words: 125592
	streams: 22, words: 3559
	streams: 9, words: 45644
	streams: 21, words: 3480
	streams: 8, words: 40076
	streams: 25, words: 4350
	streams: 12, words: 40553
	streams: 25, words: 4470
	streams: 7, words: 25463
	streams: 47, words: 7057
	streams: 94, words: 268672
	streams: 26, words: 4070
	streams: 20, words: 79478
	streams: 28, words: 4228
	streams: 4, words: 12217
	streams: 13, words: 3090
	streams: 6, words: 21841
	streams: 14, words: 2458
	streams: 11, words: 48122
	streams: 16, words: 3353
	streams: 2, words: 9808
	streams: 15, words: 2537
	streams: 17, words: 88491
	streams: 21, words: 4479
	streams: 3, words: 16508
	streams: 10, words: 1514
	streams: 4, words: 6843
	streams: 25, words: 5047
	streams: 9, words: 33269
	streams: 1, words: 281
	streams: 1, words: 158
	streams: 1, words: 281
	streams: 1, words: 158
	streams: 14, words: 3024
	streams: 25, words: 128520
	streams: 18, words: 2568
	streams: 20, words: 71958
	streams: 17, words: 3284
	streams: 10, words: 54518
	streams: 18, words: 4109
	streams: 4, words: 16433
	streams: 18, words: 4109
	streams: 4, words: 11919
	streams: 11, words: 2117
	streams: 3, words: 9506
	streams: 25, words: 5464
	streams: 14, words: 48508
	streams: 19, words: 2883
	streams: 12, words: 46669
	streams: 1, words: 46
	streams: 12, words: 40250
	streams: 18, words: 3591
	streams: 2, words: 29021
	streams: 13, words: 1996
	streams: 11, words: 37592
	streams: 16, words: 4291
	streams: 16, words: 72389
	streams: 21, words: 4287
	streams: 7, words: 25291
	streams: 25, words: 5131
	streams: 3, words: 6333
	streams: 32, words: 6799
	streams: 18, words: 64148
	streams: 18, words: 3411
	streams: 6, words: 15530
	streams: 21, words: 5140
	streams: 11, words: 52462
	streams: 17, words: 3349
	streams: 5, words: 16416
	streams: 13, words: 3116
	streams: 2, words: 4246
	streams: 18, words: 3443
	streams: 3, words: 11159
	streams: 12, words: 1610
	streams: 6, words: 12814
	streams: 22, words: 3661
	streams: 4, words: 11470
	streams: 16, words: 2481
	streams: 23, words: 99546
	streams: 15, words: 1776
	streams: 6, words: 13816
	streams: 23, words: 3536
	streams: 3, words: 9708
	streams: 16, words: 2521
	streams: 8, words: 26492
	streams: 12, words: 2586
	streams: 4, words: 15469
	streams: 14, words: 2994
	streams: 9, words: 46620
	streams: 16, words: 2902
	streams: 5, words: 18519
	streams: 17, words: 2554
	streams: 30, words: 134519
	streams: 17, words: 4032
	streams: 7, words: 12677
	streams: 23, words: 2571
	streams: 7, words: 19536
	streams: 32, words: 4555
	streams: 24, words: 92573
	streams: 14, words: 1489
	streams: 8, words: 21842
	streams: 48, words: 8081
	streams: 48, words: 136141
	streams: 18, words: 3441
	streams: 11, words: 35274
	streams: 24, words: 4078
	streams: 15, words: 55037
	streams: 24, words: 4078
	streams: 19, words: 70876
	streams: 24, words: 4103
	streams: 4, words: 12088
	streams: 25, words: 4344
	streams: 15, words: 46495
	streams: 21, words: 3572
	streams: 6, words: 23258
	streams: 33, words: 5408
	streams: 11, words: 44645
	streams: 33, words: 5395
	streams: 2, words: 5473
	streams: 17, words: 3395
	streams: 5, words: 6436
	streams: 31, words: 5205
	streams: 13, words: 69531
	streams: 17, words: 2483
	streams: 11, words: 39950
	streams: 19, words: 3545
	streams: 22, words: 79950
	streams: 30, words: 3297
	streams: 58, words: 235811
	streams: 108, words: 16775
	streams: 28, words: 158669
	streams: 108, words: 15472
	streams: 1, words: 9888
