xmvhdl(64): 20.09-s007: (c) Copyright 1995-2020 Cadence Design Systems, Inc.
	streams: 13, words: 2940
	streams: 2, words: 10708
	streams: 11, words: 2856
	streams: 1, words: 2945
	streams: 7, words: 1096
	streams: 2, words: 3951
	streams: 7, words: 1096
	streams: 1, words: 1221
	streams: 8, words: 1968
	streams: 2, words: 5235
	streams: 10, words: 2029
	streams: 5, words: 18593
	streams: 12, words: 1407
	streams: 2, words: 2472
	streams: 15, words: 4900
	streams: 1, words: 200
	streams: 11, words: 4096
	streams: 1, words: 326
	streams: 13, words: 2047
	streams: 3, words: 5363
	streams: 17, words: 696
	streams: 1, words: 1574
	streams: 23, words: 4284
	streams: 2, words: 11362
	streams: 8, words: 178
	streams: 1, words: 330
	streams: 38, words: 3486
	streams: 2, words: 5815
	streams: 54, words: 4184
	streams: 3, words: 7835
	streams: 80, words: 5396
	streams: 7, words: 20428
	streams: 38, words: 7898
	streams: 1, words: 8036
	streams: 20, words: 3183
	streams: 1, words: 48407
	streams: 24, words: 4100
	streams: 1, words: 48343
	streams: 21, words: 3110
	streams: 4, words: 10419
	streams: 23, words: 3300
	streams: 3, words: 9713
	streams: 29, words: 3413
	streams: 3, words: 8486
	streams: 35, words: 867
	streams: 2, words: 2865
	streams: 76, words: 16483
	streams: 3, words: 19600
	streams: 59, words: 14129
	streams: 2, words: 10485
	streams: 61, words: 15915
	streams: 1, words: 8499
	streams: 18, words: 590
	streams: 1, words: 1284
	streams: 24, words: 4521
	streams: 3, words: 19092
	streams: 65, words: 7322
	streams: 4, words: 57195
	streams: 85, words: 10122
	streams: 1, words: 58158
	streams: 18, words: 2919
	streams: 3, words: 5561
	streams: 39, words: 3390
	streams: 4, words: 13341
	streams: 42, words: 3414
	streams: 2, words: 27223
	streams: 17, words: 1042
	streams: 1, words: 460
	streams: 22, words: 4727
	streams: 2, words: 4706
	streams: 18, words: 4955
	streams: 2, words: 10250
	streams: 7, words: 932
	streams: 3, words: 4522
	streams: 12, words: 467
	streams: 1, words: 546
	streams: 27, words: 3629
	streams: 3, words: 21785
	streams: 25, words: 3941
	streams: 3, words: 30041
	streams: 9, words: 1118
	streams: 2, words: 6405
	streams: 9, words: 1118
	streams: 2, words: 5704
	streams: 19, words: 3918
	streams: 4, words: 19247
	streams: 23, words: 4080
	streams: 3, words: 16672
	streams: 11, words: 2187
	streams: 2, words: 1982
	streams: 56, words: 13331
	streams: 7, words: 27154
	streams: 23, words: 4992
	streams: 1, words: 2873
	streams: 27, words: 5798
	streams: 2, words: 30339
	streams: 43, words: 7948
	streams: 1, words: 29309
	streams: 50, words: 11150
	streams: 1, words: 33948
	streams: 32, words: 5930
	streams: 2, words: 3225
	streams: 149, words: 28371
	streams: 1, words: 22614
	streams: 60, words: 12694
	streams: 7, words: 22581
	streams: 52, words: 8289
	streams: 1, words: 200
	streams: 65, words: 11417
	streams: 2, words: 15436
	streams: 69, words: 11795
	streams: 1, words: 7055
	streams: 35, words: 5964
	streams: 7, words: 105668
	streams: 22, words: 3216
	streams: 1, words: 3053
	streams: 16, words: 3042
	streams: 1, words: 32291
	streams: 30, words: 4190
	streams: 3, words: 30243
	streams: 23, words: 3252
	streams: 4, words: 16885
	streams: 24, words: 3232
	streams: 1, words: 4367
	streams: 19, words: 3072
	streams: 1, words: 25481
	streams: 36, words: 4355
	streams: 3, words: 32590
	streams: 26, words: 3276
	streams: 4, words: 19453
	streams: 34, words: 4349
	streams: 3, words: 156275
	streams: 56, words: 6357
	streams: 2, words: 156037
	streams: 102, words: 9079
	streams: 8, words: 27276
	streams: 13, words: 478
	streams: 1, words: 546
	streams: 30, words: 7738
	streams: 2, words: 5641
	streams: 26, words: 5809
	streams: 1, words: 2619
	streams: 287, words: 30317
	streams: 1, words: 79958
	streams: 334, words: 36654
	streams: 1, words: 108285
	streams: 386, words: 41951
	streams: 1, words: 135808
	streams: 27, words: 1801
	streams: 1, words: 1565
	streams: 27, words: 1345
	streams: 1, words: 1732
	streams: 274, words: 12874
	streams: 2, words: 29325
	streams: 364, words: 22693
	streams: 4, words: 43913
	streams: 42, words: 2960
	streams: 1, words: 19530
	streams: 5, words: 476
	streams: 1, words: 200
	streams: 5, words: 476
	streams: 1, words: 200
	streams: 5, words: 476
	streams: 1, words: 200
	streams: 490, words: 26830
	streams: 2, words: 54666
	streams: 20, words: 3313
	streams: 2, words: 6445
	streams: 21, words: 4425
	streams: 3, words: 11284
	streams: 280, words: 25879
	streams: 15, words: 153552
	streams: 94, words: 10736
	streams: 3, words: 33311
	streams: 32, words: 3011
	streams: 1, words: 58420
	streams: 121, words: 11937
	streams: 3, words: 28177
	streams: 116, words: 12988
	streams: 5, words: 102040
	streams: 93, words: 16769
	streams: 1, words: 6258
	streams: 114, words: 19761
	streams: 1, words: 3168
	streams: 82, words: 14533
	streams: 1, words: 1266
	streams: 89, words: 14852
	streams: 1, words: 907
	streams: 52, words: 8394
	streams: 1, words: 4561
	streams: 33, words: 4308
	streams: 1, words: 3289
	streams: 41, words: 8921
	streams: 12, words: 226655
	streams: 9, words: 1923
	streams: 1, words: 1297
	streams: 35, words: 5966
	streams: 2, words: 21323
	streams: 77, words: 12217
	streams: 3, words: 28755
	streams: 39, words: 5866
	streams: 5, words: 26613
	streams: 59, words: 7085
	streams: 4, words: 21009
	streams: 212, words: 38056
	streams: 21, words: 104297
	streams: 223, words: 39258
	streams: 20, words: 99484
	streams: 183, words: 30726
	streams: 10, words: 160032
	streams: 170, words: 30296
	streams: 7, words: 113341
	streams: 193, words: 32962
	streams: 10, words: 133303
	streams: 58, words: 7609
	streams: 3, words: 22282
	streams: 245, words: 39937
	streams: 44, words: 454194
	streams: 14, words: 2371
	streams: 3, words: 8827
	streams: 41, words: 7139
	streams: 1, words: 11280
	streams: 182, words: 30509
	streams: 13, words: 174034
	streams: 21, words: 5025
	streams: 2, words: 21602
	streams: 22, words: 5033
	streams: 1, words: 2394
	streams: 14, words: 3886
	streams: 1, words: 2281
	streams: 18, words: 4060
	streams: 1, words: 2281
	streams: 41, words: 5360
	streams: 1, words: 5171
	streams: 44, words: 4567
	streams: 2, words: 4386
	streams: 8, words: 237
	streams: 1, words: 741
	streams: 1, words: 483
	streams: 34, words: 5184
	streams: 3, words: 46616
	streams: 21, words: 4339
	streams: 1, words: 908
	streams: 61, words: 9536
	streams: 1, words: 62319
	streams: 106, words: 11840
	streams: 1, words: 47833
	streams: 152, words: 23469
	streams: 1, words: 63294
	streams: 740, words: 109559
	streams: 1, words: 202903
	streams: 757, words: 112106
	streams: 1, words: 227822
	streams: 759, words: 112252
	streams: 1, words: 255636
	streams: 864, words: 135612
	streams: 4, words: 316900
	streams: 834, words: 135024
	streams: 1, words: 138002
