0200001440288 // K, N
020040000381B // NM, NO_PACKING, PSIZE
0200800109818 // MAX_SCHEDULE, NO_FINAL_PARITY_CHECK, NORM_TYPE, NMQC, NLAYERS
0200C00000000 // QC_OFF, LA_OFF, SC_OFF
100000000CCCC // SC_TABLE
2039800040012 // 
2039C00010000 // 
203A000010000 // 
203A400010000 // 
203A800010000 // 
203AC00010000 // 
203B000010000 // 
203B400010000 // 
203B800010000 // 
203BC00010000 // 
203C000010000 // 
203C400040011 // 
203C800048012 // 
203CC00040013 // 
203D000010000 // 
203D400010000 // 
203D800010000 // 
203DC00010000 // 
203E00004000C // 
203E400010000 // 
203E800010000 // 
203EC00010000 // 
203F000040014 // 
203F400010000 // 
203F800040012 // 
203FC00048013 // 
2040000010000 // 
2040400010000 // 
2040800010000 // 
2040C00010000 // 
2041000010000 // 
2041400010000 // 
2041800010000 // 
2041C00010000 // 
2042000048014 // 
2042400040015 // 
2042800010000 // 
2042C00040013 // 
2043000010000 // 
2043400010000 // 
2043800010000 // 
2043C00010000 // 
2044000010000 // 
2044400010000 // 
2044800010000 // 
2044C00010000 // 
2045000040014 // 
2045400048015 // 
2045800040016 // 
2045C00010000 // 
2046000010000 // 
2046400010000 // 
2046800010000 // 
2046C00010000 // 
2047000010000 // 
2047400010000 // 
2047800010000 // 
2047C00010000 // 
2048000010000 // 
2048400040015 // 
2048800048016 // 
2048C00040017 // 
2049000010000 // 
2049400010000 // 
2049800010000 // 
2049C00010000 // 
204A000010000 // 
204A400010000 // 
204A800010000 // 
204AC00010000 // 
204B000040018 // 
204B400010000 // 
204B800040016 // 
204BC00048017 // 
0201002880510 // K, N
0201400006836 // NM, NO_PACKING, PSIZE
020180010B018 // MAX_SCHEDULE, NO_FINAL_PARITY_CHECK, NORM_TYPE, NMQC, NLAYERS
0201C004C0606 // QC_OFF, LA_OFF, SC_OFF
100180000CCCC // SC_TABLE
1001C0000CCCC // 
100200000CCCC // 
100240000CCCC // 
100280000CCCC // 
1002C0000CCCC // 
1806000000004 // LA_TABLE
1806400000003 // 
1806800000003 // 
1806C00000002 // 
1807000000003 // 
1807400000003 // 
1807800000002 // 
1807C00000004 // 
1808000000003 // 
1808400000004 // 
1808800000002 // 
1808C00000003 // 
1809000000A06 // 
1809400001102 // 
1809800000D02 // 
1809C00000D02 // 
180A000000D02 // 
180A400000D02 // 
180A800000D02 // 
180AC00000D02 // 
180B000000D02 // 
180B400000D02 // 
180B800000D02 // 
180BC00000D02 // 
204C000022800 // QC_TABLE
204C400010000 // 
204C800021604 // 
204CC00010000 // 
204D000023106 // 
204D400010000 // 
204D800022B08 // 
204DC00010000 // 
204E00006800E // 
204E400021707 // 
204E800003200 // 
204EC00010000 // 
204F000003004 // 
204F400020101 // 
204F800000D08 // 
204FC00022305 // 
2050000021E0A // 
205040006800F // 
2050800002700 // 
2050C00010000 // 
2051000000404 // 
2051400010000 // 
2051800000206 // 
2051C00003201 // 
2052000068010 // 
205240002310B // 
2052800002100 // 
2052C00022603 // 
2053000002504 // 
2053400000407 // 
2053800000108 // 
2053C00068011 // 
2054000002D00 // 
2054400010000 // 
2054800000004 // 
2054C00010000 // 
2055000001408 // 
2055400001605 // 
2055800068012 // 
2055C00022A09 // 
2056000003300 // 
2056400010000 // 
2056800002304 // 
2056C00010000 // 
2057000002C08 // 
2057400003003 // 
205780000120A // 
2057C00068013 // 
2058000002F00 // 
2058400010000 // 
2058800003308 // 
2058C00000B01 // 
2059000068014 // 
2059400001105 // 
2059800000500 // 
2059C00010000 // 
205A000021902 // 
205A400010000 // 
205A800000604 // 
205AC00010000 // 
205B000002D06 // 
205B400002809 // 
205B800000D08 // 
205BC00068015 // 
205C000002100 // 
205C400010000 // 
205C800001804 // 
205CC00010000 // 
205D000001708 // 
205D400002203 // 
205D800068016 // 
205DC00002E0B // 
205E000000100 // 
205E400010000 // 
205E800001B02 // 
205EC00010000 // 
205F000000104 // 
205F400010000 // 
205F800002608 // 
205FC00010000 // 
2060000002C0A // 
2060400068017 // 
2060800001704 // 
2060C00001201 // 
2061000000008 // 
2061400000807 // 
2061800068018 // 
2061C00002309 // 
2062000003100 // 
2062400010000 // 
2062800001102 // 
2062C00010000 // 
2063000001E04 // 
206340000130B // 
2063800002208 // 
2063C00068019 // 
206400004000E // 
2064400010000 // 
2064800040010 // 
2064C0004000F // 
2065000040012 // 
2065400040011 // 
2065800040014 // 
2065C00040013 // 
2066000040016 // 
2066400040015 // 
2066800040018 // 
2066C00040017 // 
206700006800C // 
2067400040019 // 
2067800010000 // 
2067C00010000 // 
206800004010C // 
2068400010000 // 
206880004000E // 
2068C0006800D // 
2069000010000 // 
2069400010000 // 
2069800010000 // 
2069C0004000D // 
206A00004800E // 
206A40004000F // 
206A800010000 // 
206AC00010000 // 
206B00004000E // 
206B400010000 // 
206B800040010 // 
206BC0004800F // 
206C000010000 // 
206C400010000 // 
206C800010000 // 
206CC0004000F // 
206D000048010 // 
206D400040011 // 
206D800010000 // 
206DC00010000 // 
206E000040010 // 
206E400010000 // 
206E800040012 // 
206EC00048011 // 
206F000010000 // 
206F400010000 // 
206F800010000 // 
206FC00040011 // 
2070000048012 // 
2070400040013 // 
207080004000C // 
2070C00010000 // 
2071000040012 // 
2071400010000 // 
2071800040014 // 
2071C00048013 // 
2072000010000 // 
2072400010000 // 
2072800010000 // 
2072C00040013 // 
2073000048014 // 
2073400040015 // 
2073800010000 // 
2073C00010000 // 
2074000040014 // 
2074400010000 // 
2074800040016 // 
2074C00048015 // 
2075000010000 // 
2075400010000 // 
2075800010000 // 
2075C00040015 // 
2076000048016 // 
2076400040017 // 
2076800010000 // 
2076C00010000 // 
2077000040016 // 
2077400010000 // 
2077800040018 // 
2077C00048017 // 
0202003CC0798 // K, N
020240000D051 // NM, NO_PACKING, PSIZE
020280010F018 // MAX_SCHEDULE, NO_FINAL_PARITY_CHECK, NORM_TYPE, NMQC, NLAYERS
0202C00780C0C // QC_OFF, LA_OFF, SC_OFF
100300000CCCC // SC_TABLE
100340000CCCC // 
100380000CCCC // 
1003C0000CCCC // 
100400000CCCC // 
100440000CCCC // 
180C000000005 // LA_TABLE
180C400000005 // 
180C800000005 // 
180CC00000005 // 
180D000000005 // 
180D400000005 // 
180D800000005 // 
180DC00000005 // 
180E000000005 // 
180E400000005 // 
180E800000005 // 
180EC00000006 // 
180F00000070C // 
180F400001802 // 
180F800000E02 // 
180FC00000E02 // 
1810000000E02 // 
1810400000E02 // 
1810800000E02 // 
1810C00000D03 // 
1811000000F02 // 
1811400000E02 // 
1811800000E02 // 
1811C00000E02 // 
2078000023900 // QC_TABLE
2078400023204 // 
2078800020B06 // 
2078C00023208 // 
2079000024F0A // 
207940006000E // 
2079800000300 // 
2079C00021C02 // 
207A000000004 // 
207A400003708 // 
207A800020709 // 
207AC0006000F // 
207B000001E00 // 
207B400001804 // 
207B800022505 // 
207BC00003808 // 
207C000000E09 // 
207C400060010 // 
207C800003E00 // 
207CC00023501 // 
207D000003504 // 
207D400020307 // 
207D800002308 // 
207DC00060011 // 
207E000002800 // 
207E400021403 // 
207E800004204 // 
207EC00001607 // 
207F000001C08 // 
207F400060012 // 
207F800000000 // 
207FC00000804 // 
2080000002A06 // 
2080400003208 // 
208080002080B // 
2080C00060013 // 
2081000004500 // 
2081400004F01 // 
2081800004F02 // 
2081C00003806 // 
2082000003408 // 
2082400060014 // 
2082800004100 // 
2082C00002604 // 
2083000003905 // 
2083400004808 // 
2083800001B0A // 
2083C00060015 // 
2084000004000 // 
2084400000E04 // 
2084800003405 // 
2084C00001E08 // 
208500000200B // 
2085400060016 // 
2085800002D01 // 
2085C00004603 // 
2086000000004 // 
2086400004D08 // 
2086800000909 // 
2086C00060017 // 
2087000000200 // 
2087400003801 // 
2087800003903 // 
2087C00002304 // 
2088000000C0A // 
2088400060018 // 
2088800001800 // 
2088C00003D02 // 
2089000003C04 // 
2089400001B07 // 
2089800003308 // 
2089C0000100B // 
208A000060019 // 
208A40004000E // 
208A80004000F // 
208AC00040010 // 
208B000040011 // 
208B400040012 // 
208B800040013 // 
208BC00040014 // 
208C000040015 // 
208C400040016 // 
208C800040017 // 
208CC00040018 // 
208D000040019 // 
208D40006000C // 
208D80004010C // 
208DC0004000E // 
208E00006000D // 
208E40004000D // 
208E80004000F // 
208EC0004000E // 
208F00004000E // 
208F400040010 // 
208F80004000F // 
208FC0004000F // 
2090000040011 // 
2090400040010 // 
2090800040010 // 
2090C00040012 // 
2091000040011 // 
2091400040011 // 
2091800040013 // 
2091C00040012 // 
209200004000C // 
2092400040012 // 
2092800040014 // 
2092C00040013 // 
2093000040013 // 
2093400040015 // 
2093800040014 // 
2093C00040014 // 
2094000040016 // 
2094400040015 // 
2094800040015 // 
2094C00040017 // 
2095000040016 // 
2095400040016 // 
2095800040018 // 
2095C00040017 // 
0203001B00288 // K, N
020340000381B // NM, NO_PACKING, PSIZE
0203800107010 // MAX_SCHEDULE, NO_FINAL_PARITY_CHECK, NORM_TYPE, NMQC, NLAYERS
0203C00961212 // QC_OFF, LA_OFF, SC_OFF
100480000CCCC // SC_TABLE
1004C0000CCCC // 
100500000CCCC // 
100540000CCCC // 
1812000000002 // LA_TABLE
1812400000002 // 
1812800000003 // 
1812C00000003 // 
1813000000003 // 
1813400000003 // 
1813800000003 // 
1813C00000003 // 
1814000000D02 // 
1814400000C02 // 
1814800000C02 // 
1814C00000C02 // 
1815000000C02 // 
1815400000C02 // 
1815800000C02 // 
1815C00000C02 // 
2096000021900 // QC_TABLE
2096400010000 // 
2096800020E02 // 
2096C00010000 // 
2097000021404 // 
2097400021A01 // 
2097800020206 // 
2097C0002080B // 
2098000020408 // 
209840002100D // 
2098800068012 // 
2098C0002120F // 
2099000010000 // 
2099400010000 // 
2099800000F02 // 
2099C00020B03 // 
209A000000A00 // 
209A400000901 // 
209A80002120A // 
209AC00020107 // 
209B00002080C // 
209B400020005 // 
209B800020A0E // 
209BC00068013 // 
209C000001000 // 
209C400010000 // 
209C800010000 // 
209CC00010000 // 
209D000001504 // 
209D400010000 // 
209D800010000 // 
209DC00010000 // 
209E000000108 // 
209E400000201 // 
209E800001402 // 
209EC00001A03 // 
209F000068014 // 
209F400021A09 // 
209F800000606 // 
209FC0000070B // 
20A0000010000 // 
20A0400000D01 // 
20A0800010000 // 
20A0C00010000 // 
20A1000010000 // 
20A1400000305 // 
20A1800010000 // 
20A1C00000003 // 
20A2000010000 // 
20A2400000D0D // 
20A2800000502 // 
20A2C00000707 // 
20A3000000A00 // 
20A3400068015 // 
20A3800001A0A // 
20A3C0000100F // 
20A4000001700 // 
20A4400010000 // 
20A4800001802 // 
20A4C00010000 // 
20A5000000C04 // 
20A5400010000 // 
20A5800001306 // 
20A5C00010000 // 
20A6000001108 // 
20A6400010000 // 
20A680000150E // 
20A6C00010000 // 
20A700000140C // 
20A7400000E01 // 
20A7800068016 // 
20A7C00010000 // 
20A8000010000 // 
20A8400001601 // 
20A8800010000 // 
20A8C00001403 // 
20A9000010000 // 
20A9400001905 // 
20A9800010000 // 
20A9C00001107 // 
20AA000010000 // 
20AA400000809 // 
20AA800010000 // 
20AAC00000E0B // 
20AB000000600 // 
20AB40000120D // 
20AB800000902 // 
20ABC00068017 // 
20AC000000E00 // 
20AC400010000 // 
20AC800010000 // 
20ACC00010000 // 
20AD000001404 // 
20AD400010000 // 
20AD800001502 // 
20ADC00010000 // 
20AE000001208 // 
20AE400010000 // 
20AE800001806 // 
20AEC00000B03 // 
20AF000068018 // 
20AF400001701 // 
20AF80000130A // 
20AFC0000160F // 
20B0000010000 // 
20B0400000B01 // 
20B0800010000 // 
20B0C00010000 // 
20B1000010000 // 
20B1400001505 // 
20B1800010000 // 
20B1C00010000 // 
20B2000001100 // 
20B2400000309 // 
20B2800000B02 // 
20B2C00001403 // 
20B300000120C // 
20B3400068019 // 
20B3800001A0E // 
20B3C00001A07 // 
20B4000040014 // 
20B4400010000 // 
20B4800010000 // 
20B4C00010000 // 
20B5000040018 // 
20B5400040015 // 
20B5800040012 // 
20B5C00040013 // 
20B6000068010 // 
20B6400040019 // 
20B6800040016 // 
20B6C00040017 // 
20B7000010000 // 
20B7400010000 // 
20B7800010000 // 
20B7C00010000 // 
20B8000010000 // 
20B8400010000 // 
20B8800010000 // 
20B8C00010000 // 
20B9000040110 // 
20B9400068011 // 
20B9800040012 // 
20B9C00010000 // 
20BA000010000 // 
20BA400010000 // 
20BA800010000 // 
20BAC00010000 // 
20BB000010000 // 
20BB400010000 // 
20BB800010000 // 
20BBC00010000 // 
20BC000010000 // 
20BC400040011 // 
20BC800048012 // 
20BCC00040013 // 
20BD000010000 // 
20BD400010000 // 
20BD800010000 // 
20BDC00010000 // 
20BE000010000 // 
20BE400010000 // 
20BE800010000 // 
20BEC00010000 // 
20BF000040014 // 
20BF400010000 // 
20BF800040012 // 
20BFC00048013 // 
20C0000010000 // 
20C0400010000 // 
20C0800010000 // 
20C0C00010000 // 
20C1000010000 // 
20C1400010000 // 
20C1800010000 // 
20C1C00010000 // 
20C2000048014 // 
20C2400040015 // 
20C2800010000 // 
20C2C00040013 // 
20C3000010000 // 
20C3400010000 // 
20C3800010000 // 
20C3C00010000 // 
20C4000040010 // 
20C4400010000 // 
20C4800010000 // 
20C4C00010000 // 
20C5000040014 // 
20C5400048015 // 
20C5800040016 // 
20C5C00010000 // 
20C6000010000 // 
20C6400010000 // 
20C6800010000 // 
20C6C00010000 // 
20C7000010000 // 
20C7400010000 // 
20C7800010000 // 
20C7C00010000 // 
20C8000010000 // 
20C8400040015 // 
20C8800048016 // 
20C8C00040017 // 
20C9000010000 // 
20C9400010000 // 
20C9800010000 // 
20C9C00010000 // 
20CA000010000 // 
20CA400010000 // 
20CA800010000 // 
20CAC00010000 // 
20CB000040018 // 
20CB400010000 // 
20CB800040016 // 
20CBC00048017 // 
0204003600510 // K, N
0204400006836 // NM, NO_PACKING, PSIZE
0204800109010 // MAX_SCHEDULE, NO_FINAL_PARITY_CHECK, NORM_TYPE, NMQC, NLAYERS
0204C00CC1616 // QC_OFF, LA_OFF, SC_OFF
100580000CCCC // SC_TABLE
1005C0000CCCC // 
100600000CCCC // 
100640000CCCC // 
1816000000004 // LA_TABLE
1816400000006 // 
1816800000006 // 
1816C00000004 // 
1817000000004 // 
1817400000005 // 
1817800000004 // 
1817C00000005 // 
1818000000E04 // 
1818400000F02 // 
1818800000D02 // 
1818C00000D02 // 
1819000000D02 // 
1819400000D02 // 
1819800000D02 // 
1819C00000D02 // 
20CC000022700 // QC_TABLE
20CC400021F01 // 
20CC800021602 // 
20CCC00022B03 // 
20CD000020406 // 
20CD400022805 // 
20CD800020B08 // 
20CDC0002320B // 
20CE000068012 // 
20CE40002060F // 
20CE800001900 // 
20CEC00010000 // 
20CF000002902 // 
20CF400010000 // 
20CF800020604 // 
20CFC00010000 // 
20D0000000E06 // 
20D0400010000 // 
20D0800002208 // 
20D0C00003401 // 
20D100002180C // 
20D1400000203 // 
20D180002250E // 
20D1C00068013 // 
20D2000002B00 // 
20D2400010000 // 
20D2800001D02 // 
20D2C00010000 // 
20D3000001504 // 
20D3400010000 // 
20D3800001C06 // 
20D3C00010000 // 
20D400000070C // 
20D4400001F01 // 
20D480000110E // 
20D4C00000003 // 
20D5000068014 // 
20D5400020209 // 
20D5800001400 // 
20D5C00002101 // 
20D6000003002 // 
20D6400000D05 // 
20D6800000404 // 
20D6C00021A07 // 
20D700002160A // 
20D7400022E0D // 
20D7800002A0E // 
20D7C00068015 // 
20D8000002D00 // 
20D8400010000 // 
20D8800001202 // 
20D8C00000701 // 
20D9000000C04 // 
20D9400003303 // 
20D980000050C // 
20D9C00001905 // 
20DA000068016 // 
20DA400003209 // 
20DA800010000 // 
20DAC00002801 // 
20DB000010000 // 
20DB400001003 // 
20DB800002300 // 
20DBC00001207 // 
20DC000002002 // 
20DC40000330B // 
20DC800000504 // 
20DCC0000200D // 
20DD000002B0A // 
20DD400068017 // 
20DD800000900 // 
20DDC00001801 // 
20DE000000D02 // 
20DE400001603 // 
20DE800001C04 // 
20DEC00002507 // 
20DF00000190A // 
20DF40000340D // 
20DF800068018 // 
20DFC00000D0F // 
20E0000010000 // 
20E0400001601 // 
20E0800010000 // 
20E0C00001503 // 
20E1000002000 // 
20E1400001C09 // 
20E1800000402 // 
20E1C0000260B // 
20E2000001004 // 
20E240000080F // 
20E2800001B08 // 
20E2C00068019 // 
20E3000040012 // 
20E3400010000 // 
20E3800040014 // 
20E3C00040013 // 
20E4000040016 // 
20E4400040015 // 
20E4800040018 // 
20E4C00040017 // 
20E5000068010 // 
20E5400040019 // 
20E5800010000 // 
20E5C00010000 // 
20E6000040110 // 
20E6400010000 // 
20E6800040012 // 
20E6C00068011 // 
20E7000010000 // 
20E7400010000 // 
20E7800010000 // 
20E7C00040011 // 
20E8000048012 // 
20E8400040013 // 
20E8800010000 // 
20E8C00010000 // 
20E9000040012 // 
20E9400010000 // 
20E9800040014 // 
20E9C00048013 // 
20EA000010000 // 
20EA400010000 // 
20EA800010000 // 
20EAC00040013 // 
20EB000048014 // 
20EB400040015 // 
20EB800040010 // 
20EBC00010000 // 
20EC000040014 // 
20EC400010000 // 
20EC800040016 // 
20ECC00048015 // 
20ED000010000 // 
20ED400010000 // 
20ED800010000 // 
20EDC00040015 // 
20EE000048016 // 
20EE400040017 // 
20EE800010000 // 
20EEC00010000 // 
20EF000040016 // 
20EF400010000 // 
20EF800040018 // 
20EFC00048017 // 
0205005100798 // K, N
020540000D051 // NM, NO_PACKING, PSIZE
020580010E010 // MAX_SCHEDULE, NO_FINAL_PARITY_CHECK, NORM_TYPE, NMQC, NLAYERS
0205C00F01A1A // QC_OFF, LA_OFF, SC_OFF
100680000CCCC // SC_TABLE
1006C0000CCCC // 
100700000CCCC // 
100740000CCCC // 
181A000000009 // LA_TABLE
181A400000009 // 
181A800000009 // 
181AC00000009 // 
181B000000008 // 
181B400000009 // 
181B800000009 // 
181BC00000009 // 
181C000000E08 // 
181C400001402 // 
181C800000E02 // 
181CC00000E02 // 
181D000000E02 // 
181D400000D03 // 
181D800000F02 // 
181DC00000E02 // 
20F0000023D00 // QC_TABLE
20F0400024B01 // 
20F0800020402 // 
20F0C00023F03 // 
20F1000023804 // 
20F140002080B // 
20F180002020D // 
20F1C0002110E // 
20F200002190F // 
20F2400060012 // 
20F2800003800 // 
20F2C00004A01 // 
20F3000004D02 // 
20F3400001403 // 
20F3800024007 // 
20F3C00021808 // 
20F4000020409 // 
20F440002430A // 
20F480002070C // 
20F4C00060013 // 
20F5000001C00 // 
20F5400001501 // 
20F5800004402 // 
20F5C00000A03 // 
20F6000000704 // 
20F6400020E05 // 
20F6800024106 // 
20F6C0000170A // 
20F7000004B0E // 
20F7400060014 // 
20F7800003000 // 
20F7C00002601 // 
20F8000002B02 // 
20F8400004E03 // 
20F8800004C04 // 
20F8C00000509 // 
20F900000240A // 
20F9400000F0C // 
20F980000480D // 
20F9C00060015 // 
20FA000002800 // 
20FA400000201 // 
20FA800003502 // 
20FAC00001903 // 
20FB000003405 // 
20FB400003E06 // 
20FB800001408 // 
20FBC00002C0B // 
20FC000060016 // 
20FC400004500 // 
20FC800001701 // 
20FCC00004002 // 
20FD000000A03 // 
20FD400001604 // 
20FD800001506 // 
20FDC0000440C // 
20FE00000170D // 
20FE400001D0E // 
20FE800060017 // 
20FEC00000C00 // 
20FF000000001 // 
20FF400004402 // 
20FF800001403 // 
20FFC00003704 // 
2100000003D05 // 
2100400002807 // 
210080000340B // 
2100C00002C0F // 
2101000060018 // 
2101400003A00 // 
2101800000801 // 
2101C00002202 // 
2102000004003 // 
2102400004E04 // 
2102800000B07 // 
2102C00004E08 // 
2103000001809 // 
2103400003A0F // 
2103800060019 // 
2103C00040012 // 
2104000040013 // 
2104400040014 // 
2104800040015 // 
2104C00040016 // 
2105000040017 // 
2105400040018 // 
2105800040019 // 
2105C00060010 // 
2106000040110 // 
2106400040012 // 
2106800060011 // 
2106C00040011 // 
2107000040013 // 
2107400040012 // 
2107800040012 // 
2107C00040014 // 
2108000040013 // 
2108400040013 // 
2108800040015 // 
2108C00040014 // 
2109000040010 // 
2109400040014 // 
2109800040016 // 
2109C00040015 // 
210A000040015 // 
210A400040017 // 
210A800040016 // 
210AC00040016 // 
210B000040018 // 
210B400040017 // 
0206001E60288 // K, N
020640000381B // NM, NO_PACKING, PSIZE
020680010600C // MAX_SCHEDULE, NO_FINAL_PARITY_CHECK, NORM_TYPE, NMQC, NLAYERS
0206C010C1E1E // QC_OFF, LA_OFF, SC_OFF
100780000CCCC // SC_TABLE
1007C0000CCCC // 
100800000CCCC // 
181E000000005 // LA_TABLE
181E400000004 // 
181E800000004 // 
181EC00000003 // 
181F000000003 // 
181F400000005 // 
181F800000F02 // 
181FC00000C02 // 
1820000000C02 // 
1820400000C02 // 
1820800000C02 // 
1820C00000C02 // 
210C000021000 // QC_TABLE
210C400010000 // 
210C800010000 // 
210CC00010000 // 
210D000020904 // 
210D400010000 // 
210D800010000 // 
210DC00010000 // 
210E000020408 // 
210E400010000 // 
210E800021602 // 
210EC00010000 // 
210F000021A0C // 
210F400021101 // 
210F800020E06 // 
210FC00010000 // 
2110000021510 // 
2110400020305 // 
211080002070A // 
2110C00010000 // 
2111000068014 // 
2111400020209 // 
211180002020E // 
2111C00021803 // 
2112000010000 // 
2112400000C01 // 
2112800010000 // 
2112C00010000 // 
2113000010000 // 
2113400001A05 // 
2113800000C02 // 
2113C00010000 // 
2114000001900 // 
2114400000F09 // 
2114800000606 // 
2114C00010000 // 
2115000000304 // 
2115400021011 // 
211580000160A // 
2115C00000303 // 
2116000000F0C // 
2116400068015 // 
211680000040E // 
2116C00021507 // 
2117000001900 // 
2117400010000 // 
2117800001A02 // 
2117C00010000 // 
2118000001604 // 
2118400010000 // 
2118800000906 // 
2118C00010000 // 
2119000000008 // 
2119400010000 // 
211980000040A // 
2119C00010000 // 
211A00000040C // 
211A400001201 // 
211A80000080E // 
211AC00001003 // 
211B000000B10 // 
211B400001705 // 
211B800068016 // 
211BC0002170F // 
211C000000900 // 
211C400010000 // 
211C800010000 // 
211CC00000103 // 
211D000001104 // 
211D400010000 // 
211D800010000 // 
211DC00000707 // 
211E000000308 // 
211E400000701 // 
211E800000002 // 
211EC0002170B // 
211F000001510 // 
211F40002100D // 
211F80000030A // 
211FC00068017 // 
2120000001800 // 
2120400000501 // 
2120800010000 // 
2120C00000703 // 
2121000000104 // 
2121400000F09 // 
2121800010000 // 
2121C00000F07 // 
2122000001808 // 
2122400000D0D // 
2122800010000 // 
2122C0000080B // 
2123000068018 // 
2123400000B11 // 
2123800001A02 // 
